##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.04502452614639	32.0	32.0	32.0	32.0	32.0
2	31.18268133026229	32.0	32.0	32.0	32.0	32.0
3	31.498953875030676	32.0	32.0	32.0	32.0	32.0
4	31.645977954378868	32.0	32.0	32.0	32.0	32.0
5	31.64336208069909	32.0	32.0	32.0	32.0	32.0
6	35.329281061673484	36.0	36.0	36.0	36.0	36.0
7	35.33799651838347	36.0	36.0	36.0	36.0	36.0
8	35.28374535455636	36.0	36.0	36.0	36.0	36.0
9	35.39400766832338	36.0	36.0	36.0	36.0	36.0
10-14	35.30254482812443	36.0	36.0	36.0	36.0	36.0
15-19	35.263346752880224	36.0	36.0	36.0	36.0	36.0
20-24	35.21287175297441	36.0	36.0	36.0	36.0	36.0
25-29	35.129329858642144	36.0	36.0	36.0	36.0	36.0
30-34	35.05643721018476	36.0	36.0	36.0	36.0	36.0
35-39	35.006700464229404	36.0	36.0	36.0	36.0	36.0
40-44	34.95287538511095	36.0	36.0	36.0	36.0	36.0
45-49	34.89365054152049	36.0	36.0	36.0	35.2	36.0
50-54	34.82119637105018	36.0	36.0	36.0	32.0	36.0
55-59	34.74755481095068	36.0	36.0	36.0	32.0	36.0
60-64	34.6736015492377	36.0	36.0	36.0	32.0	36.0
65-69	34.59609175794052	36.0	36.0	36.0	32.0	36.0
70-74	34.5193099924456	36.0	36.0	36.0	32.0	36.0
75-79	34.44679746547912	36.0	36.0	36.0	32.0	36.0
80-84	34.36535620494977	36.0	36.0	36.0	32.0	36.0
85-89	34.275392588653744	36.0	36.0	36.0	32.0	36.0
90-94	34.180460207027664	36.0	36.0	36.0	32.0	36.0
95-99	34.0665032995434	36.0	36.0	36.0	32.0	36.0
100-104	33.94969203757993	36.0	36.0	36.0	32.0	36.0
105-109	33.82694192236776	36.0	36.0	36.0	31.0	36.0
110-114	33.711059372630594	36.0	36.0	36.0	27.0	36.0
115-119	33.60960346956773	36.0	36.0	36.0	27.0	36.0
120-124	33.50884930962112	36.0	36.0	36.0	27.0	36.0
125-129	33.42826763486469	36.0	36.0	36.0	27.0	36.0
130-134	33.34082967703919	36.0	36.0	36.0	27.0	36.0
135-139	33.253988809176924	36.0	36.0	36.0	27.0	36.0
140-144	33.16392923902117	36.0	36.0	36.0	27.0	36.0
145-149	33.048259157238064	36.0	32.8	36.0	22.2	36.0
150-151	31.665533444277393	36.0	29.5	36.0	17.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
13506	85-89	0.08801051044218156
13506	90-94	0.14007126538683679
13506	95-99	0.11107735884289838
13506	100-104	0.13850272976100086
13506	105-109	0.10534316482801387
13506	110-114	0.1856115926588231
13506	115-119	0.18217873828307773
13506	120-124	0.13945869256737353
13506	125-129	0.11515847097296472
13506	130-134	0.1151110569951399
13506	135-139	0.0743645645297164
13506	140-144	0.1433491672180125
13506	145-149	0.08185591914767087
13506	150-151	-0.003775742833560969
13507	1	-0.055831749997398816
13507	2	0.03289615041856209
13507	3	-0.019550564863486386
13507	4	0.005884413908926689
13507	5	0.04119388155074688
13507	6	0.05469077250032939
13507	7	0.060692859473270744
13507	8	0.035077141457406924
13507	9	-0.02097816473207814
13507	10-14	0.06914556453229181
13507	15-19	0.0201513395389199
13507	20-24	0.04589107354333777
13507	25-29	0.041545109268312785
13507	30-34	0.053542551707224106
13507	35-39	0.07133236419836919
13507	40-44	0.01048343027937193
13507	45-49	0.08949390214451824
13507	50-54	0.06095977331096236
13507	55-59	0.09331732318921837
13507	60-64	0.09612019881053158
13507	65-69	0.0824108967139594
13507	70-74	0.08282391234792641
13507	75-79	0.033508334612960766
13507	80-84	0.15231775845653317
13507	85-89	0.09035364205309548
13507	90-94	0.12103710438800874
13507	95-99	0.1503055147835255
13507	100-104	0.2355200691236803
13507	105-109	0.09532447268021826
13507	110-114	0.1723260742301278
13507	115-119	0.14572318619504898
13507	120-124	0.14941335537552192
13507	125-129	0.13013691834593288
13507	130-134	0.15995697385784524
13507	135-139	0.15825951520613302
13507	140-144	0.19115079185640127
13507	145-149	0.1454656836473731
13507	150-151	0.22105756383733421
13508	1	-0.07476779176996828
13508	2	0.04056181757814059
13508	3	-0.009906808195715655
13508	4	0.016738890994286493
13508	5	0.03746252476510392
13508	6	0.1051767362144318
13508	7	0.03459751187749305
13508	8	0.06649152501420019
13508	9	0.0050689617204326964
13508	10-14	0.07006719408283857
13508	15-19	0.04782738093076233
13508	20-24	0.05191789834389482
13508	25-29	0.0797988399564531
13508	30-34	0.08360230659278045
13508	35-39	0.09554087055742144
13508	40-44	0.11008561677865458
13508	45-49	0.04262426158338428
13508	50-54	0.03624563713152895
13508	55-59	0.004174828777358641
13508	60-64	0.07460214252733266
13508	65-69	0.015262856208345
13508	70-74	0.07876086307305741
13508	75-79	0.09182147302561816
13508	80-84	0.046351033566715216
13508	85-89	0.1141877691698312
13508	90-94	0.12137440593523507
13508	95-99	-0.03268744520439526
13508	100-104	0.07948140105634138
13508	105-109	0.0886480070411082
13508	110-114	0.05701074173647669
13508	115-119	0.13796426084598323
13508	120-124	0.02993804276751888
13508	125-129	0.05996141552919454
13508	130-134	0.0711674100146027
13508	135-139	0.12602736245433732
13508	140-144	0.10328711539037982
13508	145-149	0.026335798710420022
13508	150-151	0.10231004285688172
13509	1	-0.07426956203925172
13509	2	0.024326792385707563
13509	3	-0.020198443062387383
13509	4	0.03255595635997821
13509	5	0.012887615499899141
13509	6	0.05552733687571276
13509	7	0.024039317349497935
13509	8	-0.021538730222637525
13509	9	0.017026236832180075
13509	10-14	0.025952794051491423
13509	15-19	0.02639367938109416
13509	20-24	0.0032496674472781706
13509	25-29	0.02139142187287746
13509	30-34	0.020771937324994383
13509	35-39	0.04980572941478556
13509	40-44	0.011213853269374852
13509	45-49	0.012161798579356287
13509	50-54	0.07893046643073376
13509	55-59	0.07591940391026242
13509	60-64	0.03787970230158777
13509	65-69	0.05884539895180296
13509	70-74	0.02888988967359296
13509	75-79	0.03881901180170644
13509	80-84	0.044809754671824464
13509	85-89	0.061128391079463995
13509	90-94	0.08463003177147499
13509	95-99	0.05187793822094022
13509	100-104	0.14667010754510557
13509	105-109	0.1297600857429373
13509	110-114	0.04428570636821405
13509	115-119	0.052379622460939856
13509	120-124	0.07779743525949101
13509	125-129	0.1509602407776569
13509	130-134	0.033018534832599755
13509	135-139	0.08493796754429184
13509	140-144	0.05623969118671113
13509	145-149	0.04280998317349116
13509	150-151	0.18132153271779927
13510	1	-0.07099962278273964
13510	2	-0.07046865963822668
13510	3	-0.03419994543597937
13510	4	-0.025134322140658583
13510	5	0.004451580451540593
13510	6	-0.08523956557903034
13510	7	-0.016567722058788092
13510	8	-0.04218020015684232
13510	9	0.018576911842451693
13510	10-14	-7.152607153315671E-4
13510	15-19	0.0014560128227145697
13510	20-24	0.03545618332677236
13510	25-29	0.04063805871721371
13510	30-34	0.0015136229815624347
13510	35-39	0.06364189640005691
13510	40-44	0.0437112801068551
13510	45-49	0.02115454536293271
13510	50-54	0.030694361881785426
13510	55-59	0.020862281945859706
13510	60-64	0.07140153119035375
13510	65-69	-0.01487366901088194
13510	70-74	0.02852031854074255
13510	75-79	0.07720531528955377
13510	80-84	0.061232413798201435
13510	85-89	0.054539487110417895
13510	90-94	0.050398829378238474
13510	95-99	0.08682349128387301
13510	100-104	0.15040063669940906
13510	105-109	0.1417608167325639
13510	110-114	0.10954472502956492
13510	115-119	0.09197065067615284
13510	120-124	0.07114633580233942
13510	125-129	0.12457153511758179
13510	130-134	0.12585679117768933
13510	135-139	0.04670139645567417
13510	140-144	0.11091956509146428
13510	145-149	0.09053136802121742
13510	150-151	0.2773171498505782
13511	1	-0.07577417078276838
13511	2	0.03669587282964315
13511	3	-0.04810169922651042
13511	4	-0.004431061801401626
13511	5	0.06304040483914974
13511	6	-0.0493871470168088
13511	7	-0.032440751961139824
13511	8	0.011759288059693063
13511	9	-0.016427012443571698
13511	10-14	0.06592441911948299
13511	15-19	0.04263703436268429
13511	20-24	0.029168133661571005
13511	25-29	-0.00792327209891397
13511	30-34	-0.04070804143423601
13511	35-39	0.018446738351904912
13511	40-44	0.03686878140042893
13511	45-49	0.04156451435300568
13511	50-54	0.003278400669984194
13511	55-59	9.527786159111429E-4
13511	60-64	0.07096663745348764
13511	65-69	0.026474422114077356
13511	70-74	-0.0568644512868417
13511	75-79	0.027261276518729005
13511	80-84	6.653632491619987E-4
13511	85-89	0.009150804070401364
13511	90-94	0.08116092739547298
13511	95-99	0.026225723255834055
13511	100-104	0.02735637877638908
13511	105-109	0.04341168161689524
13511	110-114	0.027214232154463502
13511	115-119	0.11574645887684909
13511	120-124	0.01956606300646513
13511	125-129	0.07904440496228204
13511	130-134	0.037152264871544105
13511	135-139	0.07858826420229548
13511	140-144	0.047601605981896
13511	145-149	-0.028234190610049836
13511	150-151	-0.04625055470275541
13512	1	-0.1172451908443648
13512	2	-0.024204599473872435
13512	3	0.014799544198158543
13512	4	0.043136041135081626
13512	5	-0.013292481676320023
13512	6	0.001311939496176251
13512	7	0.036488519784704465
13512	8	0.03173014662480256
13512	9	0.027592081485799724
13512	10-14	-0.03089862069644056
13512	15-19	0.00551837735828542
13512	20-24	0.019021895809018474
13512	25-29	-7.530574232461618E-4
13512	30-34	0.007277347228516362
13512	35-39	0.052408200660394755
13512	40-44	-0.02173772053743761
13512	45-49	-0.020441616304701427
13512	50-54	0.007639443685881986
13512	55-59	0.053052537620921214
13512	60-64	0.0162140710281804
13512	65-69	0.03242579083015329
13512	70-74	0.0828969352950466
13512	75-79	0.08695370096375399
13512	80-84	0.05242546367286138
13512	85-89	0.12654606255319578
13512	90-94	-0.0051621006738074016
13512	95-99	0.1402597739740159
13512	100-104	0.1638203515729586
13512	105-109	0.17669511897670276
13512	110-114	0.15174638829582676
13512	115-119	0.12174971562394887
13512	120-124	0.1145215155992858
13512	125-129	0.08817578133788118
13512	130-134	0.1570923733189744
13512	135-139	0.08004222991498011
13512	140-144	0.18911336201507112
13512	145-149	0.13691560680415193
13512	150-151	0.1398997367069903
13601	1	0.2495774100035959
13601	2	0.07550971599131273
13601	3	0.045125122261179484
13601	4	0.02329302570529279
13601	5	0.04270144428279821
13601	6	0.0820605116047659
13601	7	0.006501585894241657
13601	8	0.08618787879262868
13601	9	0.10089769183765185
13601	10-14	0.06949753682305015
13601	15-19	0.04492520512911824
13601	20-24	0.06162516937947515
13601	25-29	0.0012452164174021618
13601	30-34	0.06165722614843361
13601	35-39	0.06801730765668879
13601	40-44	0.024223182432649537
13601	45-49	0.11175981810249169
13601	50-54	0.07236288547136382
13601	55-59	0.0906479987007387
13601	60-64	0.13636182205963365
13601	65-69	0.10866279091674613
13601	70-74	0.12051925571698519
13601	75-79	0.14227464085949748
13601	80-84	0.13736592620328025
13601	85-89	0.1134181400403449
13601	90-94	0.1324492646732267
13601	95-99	0.1173394638276335
13601	100-104	0.1315733763033009
13601	105-109	0.10785422215391094
13601	110-114	0.2540109146546712
13601	115-119	0.2300064496803742
13601	120-124	0.20907268626375242
13601	125-129	0.2120591337309179
13601	130-134	0.20418122369486014
13601	135-139	0.2600443429905468
13601	140-144	0.2937030611179594
13601	145-149	0.25250029572382005
13601	150-151	0.11243187754519823
13602	1	0.12626399108314956
13602	2	0.038549560420932494
13602	3	0.045464115890908374
13602	4	0.03927829177043307
13602	5	0.009927704001071902
13602	6	-0.010471388514993407
13602	7	-0.00929770179003242
13602	8	0.08262834815642606
13602	9	-0.010871316576725576
13602	10-14	0.03465088365370406
13602	15-19	0.05660086351403493
13602	20-24	0.019734626482545536
13602	25-29	0.09334613821480531
13602	30-34	0.04593888343327279
13602	35-39	0.047164773002911886
13602	40-44	0.07127612707528641
13602	45-49	0.06399803095054324
13602	50-54	0.08720992522776072
13602	55-59	0.13550883150227122
13602	60-64	0.0960662637028733
13602	65-69	0.11188445969499838
13602	70-74	0.15123377805877425
13602	75-79	0.17540260033261035
13602	80-84	0.15041761784122798
13602	85-89	0.20006668127030025
13602	90-94	0.14782100774255014
13602	95-99	0.21792074165404784
13602	100-104	0.22573996722692158
13602	105-109	0.22079003436277134
13602	110-114	0.2323609084532805
13602	115-119	0.2457293639939806
13602	120-124	0.30504012020411153
13602	125-129	0.25429702367629403
13602	130-134	0.2843637655389344
13602	135-139	0.32525103365231445
13602	140-144	0.3471692356204201
13602	145-149	0.32161072976835214
13602	150-151	0.3251744317260794
13603	1	0.16528900443692862
13603	2	-0.017791256477014628
13603	3	-0.05291639903500567
13603	4	0.05454304459766135
13603	5	-0.012027884996786753
13603	6	0.0022092434179654674
13603	7	0.0259764949136283
13603	8	-0.06980069490100504
13603	9	0.02728576709517938
13603	10-14	-0.010960292285560058
13603	15-19	0.010016862843322372
13603	20-24	-0.0025649495185149362
13603	25-29	0.006625768179368663
13603	30-34	-0.016353315692782644
13603	35-39	0.023935639424273347
13603	40-44	-7.644686691179459E-4
13603	45-49	7.528512104144625E-4
13603	50-54	0.010620353645684588
13603	55-59	-0.0495849409824487
13603	60-64	-0.02756101625949725
13603	65-69	-0.00712376381478208
13603	70-74	-0.03648495090695292
13603	75-79	0.056958807191961114
13603	80-84	0.015902375966341253
13603	85-89	0.008024486322419477
13603	90-94	0.06359449696601871
13603	95-99	0.04477300690223274
13603	100-104	0.033182158115323546
13603	105-109	0.128001238962689
13603	110-114	0.05594094613057621
13603	115-119	0.08423537422122962
13603	120-124	0.08261719288539382
13603	125-129	0.07715511073171655
13603	130-134	0.08191402790227187
13603	135-139	0.02458439278441915
13603	140-144	-0.029336404476083544
13603	145-149	0.1232495247781813
13603	150-151	0.07645757722635338
13604	1	0.12083745163569048
13604	2	0.005747531210978707
13604	3	-0.046958132254015794
13604	4	-0.04253641104065764
13604	5	0.015317555737386357
13604	6	0.05902156728632946
13604	7	0.031136610075542137
13604	8	0.07779445229575543
13604	9	0.03671746794780972
13604	10-14	0.027188882581533846
13604	15-19	-0.0026449299183326502
13604	20-24	3.89183649218694E-5
13604	25-29	0.0639318290586317
13604	30-34	0.03415416860906362
13604	35-39	0.04519856851163695
13604	40-44	-0.011088276733588032
13604	45-49	0.024630887847756355
13604	50-54	0.01604553570543743
13604	55-59	0.004650559296862866
13604	60-64	-0.004235171729526144
13604	65-69	0.010014675654552718
13604	70-74	-0.0019002745187464143
13604	75-79	0.027784527294883787
13604	80-84	0.066694751746887
13604	85-89	0.048076184768873986
13604	90-94	0.0828107207754627
13604	95-99	-0.04515971584073952
13604	100-104	-0.02159287701559265
13604	105-109	0.008919785413915804
13604	110-114	0.04011381359297417
13604	115-119	0.08516417273003185
13604	120-124	0.06929743863217652
13604	125-129	0.057477874365623904
13604	130-134	0.08705348162923343
13604	135-139	0.0765051128143881
13604	140-144	0.044023028333612046
13604	145-149	0.05884158333418554
13604	150-151	-0.06482507540309612
13605	1	0.11109267495153574
13605	2	0.05093949909584339
13605	3	-0.03963979091150449
13605	4	-0.0038706277866005223
13605	5	0.009998863597484586
13605	6	-0.10838529574706968
13605	7	-0.0404286593175911
13605	8	-0.04262742059795954
13605	9	-0.02019550463326425
13605	10-14	-0.05289930600797277
13605	15-19	-0.05271329377121248
13605	20-24	-0.017487210575502843
13605	25-29	0.006363999989609681
13605	30-34	0.015281165070383906
13605	35-39	-0.002917213038458044
13605	40-44	-0.031119727765542393
13605	45-49	-0.04541013098170765
13605	50-54	-0.019519935547236855
13605	55-59	-0.006926003029278149
13605	60-64	-0.0088603484665839
13605	65-69	0.011298233015729409
13605	70-74	0.009082966856936991
13605	75-79	0.043740696757865294
13605	80-84	0.03730143783951689
13605	85-89	0.025621114428062697
13605	90-94	0.08843722129905984
13605	95-99	0.05467897451200088
13605	100-104	0.023555888765216082
13605	105-109	0.05954422669898207
13605	110-114	0.051329223190144546
13605	115-119	0.039368152423762126
13605	120-124	0.03320667708441505
13605	125-129	0.03752296698593938
13605	130-134	0.044536593282550996
13605	135-139	0.05366831997569932
13605	140-144	0.009845344166912184
13605	145-149	0.0648345374256678
13605	150-151	0.022533510497360965
13606	1	0.04539254107598367
13606	2	-0.053712846113835866
13606	3	0.014989708715475558
13606	4	-0.05899528844317814
13606	5	-0.07323306462664547
13606	6	0.0040807370550695055
13606	7	-0.023464691598420018
13606	8	0.03127705376307688
13606	9	-0.03226010243491828
13606	10-14	0.0029835355794887164
13606	15-19	-0.022660877067785634
13606	20-24	-0.060916679712505584
13606	25-29	-0.005522964097487204
13606	30-34	-0.011139817031207144
13606	35-39	-0.042572236648638295
13606	40-44	-0.019253646655478462
13606	45-49	-0.03569810244825078
13606	50-54	-0.08501334888632073
13606	55-59	-0.0989865469246638
13606	60-64	-0.07603464297786644
13606	65-69	-0.12002938633180094
13606	70-74	-0.11891354554077793
13606	75-79	-0.05489929355791645
13606	80-84	-0.06193730847270018
13606	85-89	-0.03810237709991782
13606	90-94	-0.041855320624407
13606	95-99	-0.06721018492734032
13606	100-104	-0.04418539677496369
13606	105-109	0.021738715187005653
13606	110-114	-0.01620952523427377
13606	115-119	-0.09998244691935554
13606	120-124	-0.17011118105647682
13606	125-129	-0.09207016006585178
13606	130-134	-0.03909281531201003
13606	135-139	-0.08101981909292277
13606	140-144	-0.09075424895865325
13606	145-149	-0.10042088982305586
13606	150-151	-0.09296101264578382
13607	1	0.009627977126530851
13607	2	-0.01836358906620461
13607	3	-0.002145498200231799
13607	4	-0.058892004177103274
13607	5	0.026422365174774143
13607	6	0.009950147553610122
13607	7	-0.011294506901847967
13607	8	-0.1085294835234123
13607	9	-0.004911904267991929
13607	10-14	-0.0051161207182559565
13607	15-19	-0.015723732921138378
13607	20-24	-0.010885434052177345
13607	25-29	-0.02785015823718595
13607	30-34	-0.024573454720410837
13607	35-39	-0.0439854474293071
13607	40-44	-0.04537234868514872
13607	45-49	-0.039489229012723115
13607	50-54	-0.03859188477243691
13607	55-59	-0.06808025397295836
13607	60-64	-0.06810480040238076
13607	65-69	-0.010449719735710516
13607	70-74	-0.037338474350661954
13607	75-79	0.006761039361776966
13607	80-84	-0.08418866272725012
13607	85-89	0.026629444154885107
13607	90-94	-0.07717313217465005
13607	95-99	-0.01648915931501449
13607	100-104	0.0048745702120243095
13607	105-109	-0.02303947330533873
13607	110-114	0.07621696086225427
13607	115-119	-0.09720707518196292
13607	120-124	-0.03906905640873504
13607	125-129	-0.06445911720204833
13607	130-134	-0.08326231078562785
13607	135-139	-0.032820788121725286
13607	140-144	-0.04136160090815366
13607	145-149	0.0451322745085605
13607	150-151	0.09539437082365865
13608	1	0.04399291822847218
13608	2	-0.12754201251584973
13608	3	0.02150307814466501
13608	4	-0.014623649898435787
13608	5	-0.023419902742908505
13608	6	-0.06714542053870787
13608	7	-0.05685403845682657
13608	8	-0.058406529546083163
13608	9	-0.0999317866430971
13608	10-14	-0.025129839343051685
13608	15-19	-0.04710237980673071
13608	20-24	-0.01609765539929242
13608	25-29	-0.047102996130554686
13608	30-34	-0.02560821570387617
13608	35-39	-0.03824245496069523
13608	40-44	-0.021483086674592755
13608	45-49	-0.022841906843552806
13608	50-54	-0.04234704510813003
13608	55-59	0.007089907989943356
13608	60-64	-0.02456284098635564
13608	65-69	-0.04494254029619782
13608	70-74	-0.06043320894615789
13608	75-79	0.020275332331763707
13608	80-84	-0.003683371827420956
13608	85-89	0.03414485438475623
13608	90-94	0.060122628931821964
13608	95-99	0.08678209165353223
13608	100-104	0.016547670662120595
13608	105-109	-0.016300034064386182
13608	110-114	0.04119714548913578
13608	115-119	-0.022100813653906926
13608	120-124	-0.13004219506423453
13608	125-129	-0.034649544959286516
13608	130-134	-0.06019897032027899
13608	135-139	-0.011099491277150264
13608	140-144	-0.0024656741936013304
13608	145-149	0.02866666812573726
13608	150-151	0.2168364767700517
13609	1	-0.10727193723036521
13609	2	-0.1111743264619598
13609	3	-0.020879386051021243
13609	4	-0.012268634856365424
13609	5	-0.0016302923566300365
13609	6	0.026821946750814618
13609	7	-0.0323826068361015
13609	8	-0.08530409077626189
13609	9	-0.06022750774908303
13609	10-14	-0.047256008776663805
13609	15-19	-0.0413948850371213
13609	20-24	-0.041129127605593396
13609	25-29	-0.025154238828207554
13609	30-34	-0.04707762874027566
13609	35-39	0.03919986256362762
13609	40-44	-0.0343630716136758
13609	45-49	0.0028664937973132965
13609	50-54	-0.009175333351890913
13609	55-59	0.0053790090019631975
13609	60-64	-0.01912784972585513
13609	65-69	4.0153854263991207E-4
13609	70-74	-0.0015180665477032562
13609	75-79	0.017415298972579762
13609	80-84	0.025591923730623023
13609	85-89	0.04701097968267476
13609	90-94	0.044399755770875515
13609	95-99	0.011487577842231644
13609	100-104	-0.04452917503942189
13609	105-109	0.06767078805946625
13609	110-114	0.022627739286747328
13609	115-119	-0.02672076294825132
13609	120-124	0.06557842583948315
13609	125-129	0.014968633473337434
13609	130-134	0.013740691535112148
13609	135-139	0.029886407633696876
13609	140-144	0.019691526531786963
13609	145-149	0.05267960848695452
13609	150-151	0.09567137106952472
13610	1	0.044120642373201235
13610	2	0.04235339595509657
13610	3	0.004916563775857696
13610	4	0.002282758774661886
13610	5	0.007971252078714741
13610	6	0.016767431461815363
13610	7	-0.028200512123781607
13610	8	-0.1229486294626767
13610	9	-0.016413467412149885
13610	10-14	0.015584116329982578
13610	15-19	0.00793823286146278
13610	20-24	0.005460587660067517
13610	25-29	-0.0011165283072713805
13610	30-34	0.005128774907177558
13610	35-39	0.023574018993770096
13610	40-44	0.054247095552668156
13610	45-49	0.017792575248094522
13610	50-54	0.06289305296722603
13610	55-59	0.061256174563069976
13610	60-64	0.04247910178284542
13610	65-69	0.04662578173130072
13610	70-74	0.07053232317382196
13610	75-79	0.07005474817827206
13610	80-84	0.04116639046614523
13610	85-89	0.0448289981468335
13610	90-94	0.05772976727001122
13610	95-99	0.09637562337693595
13610	100-104	0.025846709716482508
13610	105-109	0.1126312992723939
