##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.266242257847612	32.0	32.0	32.0	32.0	32.0
2	30.943408606005992	32.0	32.0	32.0	32.0	32.0
3	30.99635746458348	32.0	32.0	32.0	32.0	32.0
4	31.018492734544605	32.0	32.0	32.0	32.0	32.0
5	30.965576409816304	32.0	32.0	32.0	32.0	32.0
6	34.682491891936934	36.0	36.0	36.0	32.0	36.0
7	34.66041335644264	36.0	36.0	36.0	32.0	36.0
8	34.57419211127596	36.0	36.0	36.0	32.0	36.0
9	34.71211717695533	36.0	36.0	36.0	32.0	36.0
10-14	34.54694393573046	36.0	36.0	36.0	32.0	36.0
15-19	34.446072945608236	36.0	36.0	36.0	32.0	36.0
20-24	34.3880585476867	36.0	36.0	36.0	32.0	36.0
25-29	34.31432944825902	36.0	36.0	36.0	32.0	36.0
30-34	34.22642003497598	36.0	36.0	36.0	32.0	36.0
35-39	34.14609409669025	36.0	36.0	36.0	32.0	36.0
40-44	34.06937658333464	36.0	36.0	36.0	32.0	36.0
45-49	33.98675620035525	36.0	36.0	36.0	32.0	36.0
50-54	33.88620032868335	36.0	36.0	36.0	32.0	36.0
55-59	33.801772883205714	36.0	36.0	36.0	32.0	36.0
60-64	33.70225804168091	36.0	36.0	36.0	27.0	36.0
65-69	33.59731986134488	36.0	36.0	36.0	27.0	36.0
70-74	33.49530165994311	36.0	36.0	36.0	23.4	36.0
75-79	33.35946429021982	36.0	36.0	36.0	21.0	36.0
80-84	33.20915229061588	36.0	36.0	36.0	21.0	36.0
85-89	33.06895015433291	36.0	36.0	36.0	19.6	36.0
90-94	32.925800262730334	36.0	36.0	36.0	14.0	36.0
95-99	32.78090976366353	36.0	34.4	36.0	14.0	36.0
100-104	32.667740977444375	36.0	32.0	36.0	14.0	36.0
105-109	32.51810788611006	36.0	32.0	36.0	14.0	36.0
110-114	32.391598678961756	36.0	32.0	36.0	14.0	36.0
115-119	32.264396641061	36.0	32.0	36.0	14.0	36.0
120-124	32.15761912463078	36.0	32.0	36.0	14.0	36.0
125-129	32.03370778659387	36.0	32.0	36.0	14.0	36.0
130-134	31.895537650592917	36.0	32.0	36.0	14.0	36.0
135-139	31.7313680776696	36.0	32.0	36.0	14.0	36.0
140-144	31.543380858705795	36.0	32.0	36.0	14.0	36.0
145-149	31.329882079015146	36.0	32.0	36.0	14.0	36.0
150-151	29.118122560628475	34.0	23.0	36.0	14.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
21101	125-129	0.011111425152975585
21101	130-134	0.048120604011611334
21101	135-139	0.05338568827164991
21101	140-144	0.2072395898094257
21101	145-149	-0.07526275707072472
21101	150-151	-0.31386146386589786
21102	1	-0.009768692386803224
21102	2	0.07205646975884505
21102	3	0.0723571560357712
21102	4	0.10633601264165904
21102	5	0.017694547493238844
21102	6	0.07621572433519219
21102	7	-0.013646932997389172
21102	8	0.014230900223275
21102	9	-0.033556671856771914
21102	10-14	0.050065581771285395
21102	15-19	0.02582954218698319
21102	20-24	0.0442713141013229
21102	25-29	-0.02483330572741238
21102	30-34	-0.015888100104866965
21102	35-39	-0.03331227569621831
21102	40-44	0.055126318598212265
21102	45-49	-0.020311524065590447
21102	50-54	0.011361079361918769
21102	55-59	-0.06739324400777491
21102	60-64	-0.018002784299596897
21102	65-69	0.05376814006991282
21102	70-74	0.05162692603997954
21102	75-79	-0.13797431800465887
21102	80-84	-0.02129913316133525
21102	85-89	0.019706037706136215
21102	90-94	0.04674099830744893
21102	95-99	-0.09104802288585745
21102	100-104	-0.07439100741875393
21102	105-109	0.024250003000453546
21102	110-114	-0.026948669616004395
21102	115-119	-0.018836576260852667
21102	120-124	-0.10740020848523812
21102	125-129	-0.0925069879260505
21102	130-134	-0.19159615637889615
21102	135-139	-0.08678137420418963
21102	140-144	-0.13268253558856813
21102	145-149	-0.2437454996320909
21102	150-151	-0.10361810842365315
21103	1	0.11374260524410573
21103	2	-0.021790347254565745
21103	3	0.014118095772609252
21103	4	0.043456944074488746
21103	5	0.07241737962109696
21103	6	0.0025803711770038262
21103	7	-0.05055002840265388
21103	8	0.10084270661880623
21103	9	0.012307831539075664
21103	10-14	0.07238130416946831
21103	15-19	0.03170174408969473
21103	20-24	-5.24769175179074E-4
21103	25-29	0.028755077888902747
21103	30-34	-0.0026879000013551035
21103	35-39	6.434889502813235E-4
21103	40-44	9.636619506707689E-4
21103	45-49	-0.006404116534028503
21103	50-54	-0.02482264321290728
21103	55-59	-0.004577645617906967
21103	60-64	-0.063537225444243
21103	65-69	0.050354888408662646
21103	70-74	-0.04775500854032799
21103	75-79	-0.09457269698109627
21103	80-84	-0.13264346761751256
21103	85-89	-0.13704839719517992
21103	90-94	0.007738863629668913
21103	95-99	-0.07045271503494632
21103	100-104	-0.0636125763818498
21103	105-109	-0.09857950634577861
21103	110-114	-0.07302226524031141
21103	115-119	-0.10977971809602138
21103	120-124	-0.11783740023668088
21103	125-129	-0.1315246059725368
21103	130-134	-0.10460905768107764
21103	135-139	-0.11234988834425153
21103	140-144	-0.06693649961080794
21103	145-149	-0.07515276832583595
21103	150-151	-0.49166964058182927
21104	1	0.05488115045129405
21104	2	-0.011281061539879289
21104	3	0.11371556619554468
21104	4	-0.07459049026210351
21104	5	-0.021775494741785195
21104	6	0.052071489225617995
21104	7	0.04144323323652799
21104	8	-0.054436919092616165
21104	9	-0.007543359254221116
21104	10-14	-0.04705427960215758
21104	15-19	-0.06643209559272378
21104	20-24	-0.025664283414286615
21104	25-29	-0.03495075138764747
21104	30-34	0.0018061200959635926
21104	35-39	-0.05226587655793935
21104	40-44	-0.05432434078276316
21104	45-49	-0.10170384823089051
21104	50-54	-0.1389619760802674
21104	55-59	-0.06138648918469869
21104	60-64	-0.15312210995079312
21104	65-69	-0.21184556829123125
21104	70-74	-0.1520166680958468
21104	75-79	-0.2281238926147111
21104	80-84	-0.22240529748646765
21104	85-89	-0.07731690180844453
21104	90-94	-0.06980518681486814
21104	95-99	-0.2266258066501763
21104	100-104	-0.21658551504700085
21104	105-109	-0.11244528608160209
21104	110-114	-0.17751429820401654
21104	115-119	-0.22967024396919555
21104	120-124	-0.2826508293150667
21104	125-129	-0.2678095537737306
21104	130-134	-0.347816128612326
21104	135-139	-0.45519187635013836
21104	140-144	-0.243023173227769
21104	145-149	-0.4588061659810876
21104	150-151	-0.285127241245295
21105	1	0.04046305833088937
21105	2	0.00486345095590579
21105	3	-0.019756157493404203
21105	4	0.06953913748410301
21105	5	0.003657736528317912
21105	6	0.0722130051471197
21105	7	0.05943329040902512
21105	8	0.06748887049175067
21105	9	-0.003727743386825466
21105	10-14	0.05270630866571935
21105	15-19	-0.007344148948938312
21105	20-24	0.03166238755760986
21105	25-29	-0.01527655442242093
21105	30-34	-0.027278935261556114
21105	35-39	-0.016268117776192526
21105	40-44	-0.05893336788724923
21105	45-49	-0.03860013078571001
21105	50-54	-0.07313202560061427
21105	55-59	-0.008896826000530211
21105	60-64	-0.12214520967296494
21105	65-69	-0.2105911446791069
21105	70-74	-0.1181954533253986
21105	75-79	-0.1941156151452219
21105	80-84	-0.27177993131302003
21105	85-89	-0.2109243146146511
21105	90-94	-0.23745497539783145
21105	95-99	-0.2606785641326397
21105	100-104	-0.12934675315734978
21105	105-109	-0.16176816403599759
21105	110-114	-0.20699762989661963
21105	115-119	-0.15873957591657017
21105	120-124	-0.3768355722727357
21105	125-129	-0.1748026177667228
21105	130-134	-0.2202070193039134
21105	135-139	-0.22391959404930262
21105	140-144	-0.3073003753980714
21105	145-149	-0.25688535866870055
21105	150-151	-0.2265203030390026
21106	1	0.006975137481532556
21106	2	0.009749801879092246
21106	3	-0.04193827468268907
21106	4	0.0886623384039602
21106	5	0.0578352854448454
21106	6	0.06014691443283482
21106	7	0.013270279525997353
21106	8	0.14090501714265002
21106	9	0.11325509499434361
21106	10-14	0.06923469157396767
21106	15-19	0.12594568950179763
21106	20-24	0.1360963409359286
21106	25-29	0.04006455902528927
21106	30-34	0.1496353588310413
21106	35-39	0.05671589431165103
21106	40-44	0.09975523703248967
21106	45-49	0.06011579535552869
21106	50-54	0.07348155649111021
21106	55-59	0.06112541739774002
21106	60-64	0.15904480109254848
21106	65-69	0.09014764032528433
21106	70-74	0.042444560439129475
21106	75-79	0.03614733989952157
21106	80-84	0.026555362074851985
21106	85-89	0.08299199282321723
21106	90-94	0.1066847385048888
21106	95-99	-0.05003896532723218
21106	100-104	0.0335852447204843
21106	105-109	0.011917664564059294
21106	110-114	0.05992370668410274
21106	115-119	0.058750631609399306
21106	120-124	-0.024082052124327902
21106	125-129	0.01418854992446228
21106	130-134	-0.014732553934486248
21106	135-139	-0.0367218088484087
21106	140-144	-0.030570778115176722
21106	145-149	-0.15871267768418562
21106	150-151	-0.2774628006344173
21107	1	0.10474884804532891
21107	2	-0.01998568320743388
21107	3	0.057498445507732754
21107	4	0.10164551789479503
21107	5	0.04225744963603972
21107	6	0.1081878913102301
21107	7	-1.6422802382010104E-4
21107	8	0.01225250575445358
21107	9	0.12642041208942345
21107	10-14	0.03214990142150498
21107	15-19	0.08755334335932474
21107	20-24	0.00871998809771668
21107	25-29	0.03607159432349505
21107	30-34	0.05440240699869747
21107	35-39	-0.04160296507137673
21107	40-44	0.08122491256698083
21107	45-49	0.04728412535902038
21107	50-54	0.05266109122491969
21107	55-59	0.045623704076874105
21107	60-64	0.022125831156920128
21107	65-69	0.05062765963420901
21107	70-74	-1.5222974510464837E-4
21107	75-79	0.10059134315046947
21107	80-84	-0.013015592605931658
21107	85-89	0.09817043491364785
21107	90-94	0.005601913366099609
21107	95-99	-0.0077385832429826
21107	100-104	0.024824202631144487
21107	105-109	-0.007309294356353746
21107	110-114	-0.05338519150017618
21107	115-119	0.015888703976479235
21107	120-124	0.012331345896733126
21107	125-129	-0.026288313441945377
21107	130-134	-0.03557730745472654
21107	135-139	0.03379430909149406
21107	140-144	-0.07671074186869475
21107	145-149	0.002608097212732474
21107	150-151	-0.21861211677749282
21108	1	0.023933564395104412
21108	2	-0.015069378557008406
21108	3	-0.0044841262901336165
21108	4	0.11264063565828053
21108	5	0.06722066419020578
21108	6	0.14376402504166208
21108	7	0.07748461442976406
21108	8	0.06445722824450684
21108	9	0.0651060403626218
21108	10-14	0.07679205260976119
21108	15-19	0.08771631507922706
21108	20-24	0.02711552777747528
21108	25-29	0.00968901463335925
21108	30-34	-0.027801612502273088
21108	35-39	0.05372236822894649
21108	40-44	0.06439618453099882
21108	45-49	0.10533543177183446
21108	50-54	0.0531906908643478
21108	55-59	0.03790115015473816
21108	60-64	0.10349827142923118
21108	65-69	0.06637511287092224
21108	70-74	0.08026920455466069
21108	75-79	0.006841689721625244
21108	80-84	-0.008982890071038696
21108	85-89	-0.05101147976554188
21108	90-94	0.029714189568466054
21108	95-99	0.11062791699458785
21108	100-104	0.013951851228569012
21108	105-109	0.12044923635293259
21108	110-114	0.09012331458544764
21108	115-119	0.08647496153016476
21108	120-124	0.17594555457105798
21108	125-129	0.07978160235172993
21108	130-134	0.170475158211719
21108	135-139	0.17179798068967855
21108	140-144	0.1270017405048165
21108	145-149	0.22013602352004114
21108	150-151	-0.028303449090447685
21109	1	0.012781801991149422
21109	2	0.03309613218333851
21109	3	0.06544039291712522
21109	4	0.09865994442259662
21109	5	0.07481290702596866
21109	6	0.1363473250869447
21109	7	0.13953717060295645
21109	8	0.17292288291201885
21109	9	0.10261061548534656
21109	10-14	0.16416462393139852
21109	15-19	0.08731384716964641
21109	20-24	0.12496999897161487
21109	25-29	0.16106541476909086
21109	30-34	0.13378306394314166
21109	35-39	0.15639585553849855
21109	40-44	0.1871129150902746
21109	45-49	0.14436184822970688
21109	50-54	0.17193228572431707
21109	55-59	0.23045991775455832
21109	60-64	0.1860525346557651
21109	65-69	0.20805535619839333
21109	70-74	0.195676349529478
21109	75-79	0.1869425052709346
21109	80-84	0.1438878781750219
21109	85-89	0.1727487447607885
21109	90-94	0.164633467598982
21109	95-99	0.22463299274726722
21109	100-104	0.259066161075971
21109	105-109	0.24372679637325945
21109	110-114	0.21223680922822297
21109	115-119	0.11196595651610153
21109	120-124	0.254997881649345
21109	125-129	0.19922585984392782
21109	130-134	0.17691256852517867
21109	135-139	0.25443170684702565
21109	140-144	0.17103958670509556
21109	145-149	0.1495468901735748
21109	150-151	0.29173012392229225
21110	1	0.1451141286374309
21110	2	0.11094183766899235
21110	3	0.1005074212337469
21110	4	0.10666334317480874
21110	5	0.11424655877536338
21110	6	0.11079128038877428
21110	7	0.07845043772847049
21110	8	0.13613888513367556
21110	9	0.14469171217464094
21110	10-14	0.1609086540247162
21110	15-19	0.09811438427978914
21110	20-24	0.20755317688382746
21110	25-29	0.2050578598825652
21110	30-34	0.2101279378863623
21110	35-39	0.1917094294669468
21110	40-44	0.2014452853385933
21110	45-49	0.21315676323510502
21110	50-54	0.25027938132841854
21110	55-59	0.16860848482293989
21110	60-64	0.23167813295950168
21110	65-69	0.2219890429382403
21110	70-74	0.25723913182314817
21110	75-79	0.2830308232190646
21110	80-84	0.17899551120170543
21110	85-89	0.3013062790296033
21110	90-94	0.2516201219400287
21110	95-99	0.29665229585975794
21110	100-104	0.1865677306043878
21110	105-109	0.3085787681595633
21110	110-114	0.38609896355135476
21110	115-119	0.39702179500405066
21110	120-124	0.35304686656289164
21110	125-129	0.3364183628135322
21110	130-134	0.29985149007070433
21110	135-139	0.27886520860817043
21110	140-144	0.3754649997146018
21110	145-149	0.44040743866844423
21110	150-151	0.7298760358704897
21111	1	0.022138338689707382
21111	2	0.09179835622682475
21111	3	0.016065314417367915
21111	4	0.11477734538180684
21111	5	0.10941174102176632
21111	6	0.08511362607689676
21111	7	0.2426025940449179
21111	8	0.08932904668122177
21111	9	0.15062815037518362
21111	10-14	0.13160925755056496
21111	15-19	0.09969840230808558
21111	20-24	0.15573078161366283
21111	25-29	0.15252593103001288
21111	30-34	0.13966552385170417
21111	35-39	0.1355827871386026
21111	40-44	0.15511936920665192
21111	45-49	0.20939818829850765
21111	50-54	0.11125363969917856
21111	55-59	0.21601796829918385
21111	60-64	0.11439744040443856
21111	65-69	0.22167277490239456
21111	70-74	0.23935631257047874
21111	75-79	0.2886055416593649
21111	80-84	0.23763598615614967
21111	85-89	0.2645534023593257
21111	90-94	0.2705161924703674
21111	95-99	0.19730249136448919
21111	100-104	0.15275136487775143
21111	105-109	0.31035162533957816
21111	110-114	0.2244774695565468
21111	115-119	0.32670182604390163
21111	120-124	0.28816628035686165
21111	125-129	0.31079660238746953
21111	130-134	0.27574190068630955
21111	135-139	0.21861051909178286
21111	140-144	0.2786612737034311
21111	145-149	0.38105176007711705
21111	150-151	0.4140665307660285
21112	1	0.04190545733641926
21112	2	0.09989136567276446
21112	3	0.015069007562498626
21112	4	0.16846969170594406
21112	5	0.18191104451989304
21112	6	0.20836287725444436
21112	7	0.13416559839175335
21112	8	0.045713937359487034
21112	9	0.08832601117894257
21112	10-14	0.1187999073505921
21112	15-19	0.09412011892074901
21112	20-24	0.134169211935955
21112	25-29	0.1762987754024934
21112	30-34	0.1400478475178346
21112	35-39	0.1735143967937276
21112	40-44	0.14958752025248145
21112	45-49	0.1742377182959629
21112	50-54	0.1746934212430915
21112	55-59	0.19029988704877354
21112	60-64	0.2056536457038689
21112	65-69	0.22639379243276636
21112	70-74	0.23788986387229016
21112	75-79	0.29392911844951186
21112	80-84	0.317432076457564
21112	85-89	0.2908591580938804
21112	90-94	0.25433864506756976
21112	95-99	0.2616162916457867
21112	100-104	0.3588981875104338
21112	105-109	0.3244405056063684
21112	110-114	0.3137684314463911
21112	115-119	0.2856320478672245
21112	120-124	0.326074216185134
21112	125-129	0.34106845178601475
21112	130-134	0.3202041632357897
21112	135-139	0.306299646803577
21112	140-144	0.3826102767255719
21112	145-149	0.536257548773456
21112	150-151	0.5991558026898005
21201	1	0.03977164842128289
21201	2	-0.08923692486238011
21201	3	0.00894309311692254
21201	4	0.05732968350987733
21201	5	0.06331339436662375
21201	6	0.055399850432493736
21201	7	0.008572044239741672
21201	8	-0.011109611581417767
21201	9	0.019612408796625402
21201	10-14	-0.010201833217152512
21201	15-19	5.269825991831567E-4
21201	20-24	-0.0042692891272935185
21201	25-29	0.030949680956865677
21201	30-34	0.047203862772505545
21201	35-39	0.024237629886506795
21201	40-44	0.10525212318171384
21201	45-49	-0.01088556035237076
21201	50-54	-0.01139030825245868
21201	55-59	-0.00823066845963183
21201	60-64	-0.021717012788265322
21201	65-69	0.039875745544868835
21201	70-74	-0.015366636560791846
21201	75-79	-0.03399210089869342
21201	80-84	0.07494629700058653
21201	85-89	0.1135526116289185
21201	90-94	0.014885260957996138
21201	95-99	0.00652890079819457
21201	100-104	0.02255362150892637
21201	105-109	0.0470103086154694
21201	110-114	-0.03238958830435479
21201	115-119	-0.02050520543054546
21201	120-124	-0.07080594370552262
21201	125-129	-0.01903166489768182
21201	130-134	-0.027973412461491876
21201	135-139	0.014890133300319519
21201	140-144	-0.034571772802127754
21201	145-149	0.09459590567357878
21201	150-151	0.3127028785326367
21202	1	0.06349765470127977
21202	2	0.07342956267471124
21202	3	0.10130509088673634
21202	4	0.1049955837547536
21202	5	0.11539041485342594
21202	6	0.03646310866869129
21202	7	0.05471997388758609
21202	8	0.15576298871970806
21202	9	0.00260038379780525
21202	10-14	0.13943866549526973
21202	15-19	0.11578759106878778
21202	20-24	0.07162722497197649
21202	25-29	0.13351038398160142
21202	30-34	0.08413461698864211
21202	35-39	0.11468875325765993
21202	40-44	0.08308505233863883
21202	45-49	0.06769904222338141
21202	50-54	0.13516342208025378
21202	55-59	0.06664434613660575
21202	60-64	0.11831981784268919
21202	65-69	0.11718732567701551
21202	70-74	0.09507363836826954
21202	75-79	0.10900661408430778
21202	80-84	-0.0070476344964944815
21202	85-89	0.21779665212550725
21202	90-94	0.17933037677669716
21202	95-99	0.14257444739913439
21202	100-104	0.03629069483056213
21202	105-109	0.11103601590951939
21202	110-114	0.16275638643877954
21202	115-119	0.0878724210575399
21202	120-124	0.0436331984524827
21202	125-129	0.005893549017834232
21202	130-134	0.10282976357032325
21202	135-139	0.10427290882259754
21202	140-144	0.012133537762796465
21202	145-149	-0.04771156275145216
21202	150-151	0.15948210926219275
21203	1	0.05234178950760793
21203	2	0.012981097363724103
21203	3	0.01653745571571008
21203	4	0.06538236205164694
21203	5	0.06367106827261182
21203	6	0.12608854783839263
21203	7	0.048127571510278244
21203	8	-0.01018212614244618
21203	9	-0.009527489883815576
21203	10-14	0.06088563359316623
21203	15-19	-0.0015367876159757543
21203	20-24	0.03134679307554933
21203	25-29	0.08528838877230527
21203	30-34	0.041865509835353976
21203	35-39	0.08766629820609495
21203	40-44	0.052782319729374194
21203	45-49	0.095398243140707
21203	50-54	0.08031877984395663
21203	55-59	0.08387311763688388
21203	60-64	0.059265031011143776
21203	65-69	0.1468808732425515
21203	70-74	0.07738942095141255
21203	75-79	0.05724074090571207
21203	80-84	0.09811077425096215
21203	85-89	-0.012441597472154342
21203	90-94	0.09415487035966663
21203	95-99	0.1207233633936653
21203	100-104	0.0332074925560093
21203	105-109	0.03965775156753182
21203	110-114	0.04173717346870376
21203	115-119	0.0815743010573442
21203	120-124	0.005831160323708673
21203	125-129	0.059388492788201575
21203	130-134	-0.11006734317159328
21203	135-139	-0.01764226113614953
21203	140-144	-0.05212464086805113
21203	145-149	0.009579375682108093
21203	150-151	0.14695240916579522
21204	1	-0.020235012229949945
21204	2	0.08130875221614531
21204	3	0.13958698584900375
21204	4	0.04858877821057206
21204	5	-0.01217183556481416
21204	6	-0.06414891278085832
21204	7	-0.014024289523405287
21204	8	0.03999872673995952
21204	9	0.0614543187524319
21204	10-14	0.07407223024663523
21204	15-19	0.016484536416285778
21204	20-24	0.04291080356593824
21204	25-29	0.00450213085556328
21204	30-34	0.025271774282792592
21204	35-39	0.05621683831746793
21204	40-44	0.021895731409529162
21204	45-49	0.05534845619389017
21204	50-54	0.0922423255452216
21204	55-59	0.09615976747856791
21204	60-64	0.019479015356722584
21204	65-69	0.04747034895702029
21204	70-74	0.07180278032228671
21204	75-79	0.13698117725633807
21204	80-84	0.13024627884612983
21204	85-89	0.005554547681960287
21204	90-94	0.0913277955049594
21204	95-99	0.052329217971418984
21204	100-104	-0.009408870383147416
21204	105-109	0.012977852170692472
21204	110-114	0.015934911952854236
21204	115-119	0.0444144782720457
21204	120-124	-0.01996915684055267
21204	125-129	-0.009527364252598147
21204	130-134	-0.06651314621560545
21204	135-139	0.001377872939176683
21204	140-144	-0.12353368369358719
21204	145-149	-0.13101625148212293
21204	150-151	0.06316587217922986
21205	1	0.024190734552131943
21205	2	0.04545317886357836
21205	3	0.04400845831853317
21205	4	0.08050976184453518
21205	5	0.09585876272194227
21205	6	0.0035759618916344493
21205	7	0.0989314481098944
21205	8	0.19939540053693605
21205	9	0.027361836197528078
21205	10-14	0.11957482096993033
21205	15-19	0.09251113950865886
21205	20-24	0.11023398713251709
21205	25-29	0.08219699527492708
21205	30-34	0.07798231384699505
21205	35-39	0.055894106453784786
21205	40-44	0.06090391647632032
21205	45-49	0.10546324612253954
21205	50-54	0.06167141545665089
21205	55-59	0.09038869038611352
21205	60-64	0.11921454039989499
21205	65-69	0.06153624664154478
21205	70-74	0.10808122367639328
21205	75-79	0.0801427504116532
21205	80-84	-0.024821264561772693
21205	85-89	0.026708199327210025
21205	90-94	0.03327862175818552
21205	95-99	-0.09945564693759934
21205	100-104	-0.06019140637962295
21205	105-109	-0.0344001127490543
21205	110-114	-0.11338906400619209
21205	115-119	-0.027231168612971146
21205	120-124	-0.01767277194067418
21205	125-129	-0.03316566796114628
21205	130-134	-0.008087743969369399
21205	135-139	-0.05482838009811175
21205	140-144	-0.23197737326992396
21205	145-149	-1.8939687796404314E-4
21205	150-151	0.38864829479743435
21206	1	0.005136457413385642
21206	2	-0.021502281006075208
21206	3	0.025291344515061098
21206	4	0.03605486706286953
21206	5	-0.01339164718553576
21206	6	-6.53065646169182E-4
21206	7	0.0674733671417087
21206	8	-0.0590021288913789
21206	9	-0.05197892480629207
21206	10-14	-0.013001318250957183
